Zonder genade,Renate Dorrestein,2001,Contact,2,256
Noodzakelijk kwaad,Ren� Appel,2002,Bert Bakker,2,268
Vals,Mel Wallis de Vries,2010,De Fontein,2,271
De moeder van Nicolien,Han Voskuil,1999,G.A. van Oorschot,2,187
De gelukvinder,Edward van de Vendel,2008,Querido,2,335
Zonder genade,Renate Dorrestein,2001,Contact,2,256
Noodzakelijk kwaad,Ren� Appel,2002,Bert Bakker,2,268
Slecht,Jan Simoen,2007,Querido,2,108
Dit is geen dagboek,Erna Sassen,2009,Leopold,2,133
Feest,Lydia Rood,2011,Leopold,2,174
De gelukkige klas,Theo Thijssen,1926,Van Dishoeck,2,202
Wild vlees,Marita de Sterck,2000,Querido,2,170
Slecht,Jan Simoen,2007,Querido,2,108
Verfhuid,Rascha Peper,1995,L.J.Veen,2,144
Voor jou tien anderen,Mirjam Oldenhave,2008,Querido,2,126
Miss Dakloos,Lydia Rood,2010,Querido,2,237
Het boek van violet en dood,Gerard Reve,1996,L.J.Veen,2,253
De trousse,Leo Pleysier,2004,De Bezige Bij,2,74
Bankvlees,Jan Van Loy,2004,Nijgh & Van Ditmar,2,238
De zoon uit Spanje,Tessa de Loo,2004,De Arbeiderspers,2,173
Het is de liefde die we niet begrijpen,Bart Moeyaert,1999,Querido,2,95
Dani Bennoni,Bart Moeyaert,2004,Querido,2,89
Robinson,Doeschka Meijsing,1976,Querido,2,116
Een goede dag voor de ezel,Tim Krabb�,2005,Prometheus,2,119
Het gouden ei,Tim Krabb�,1984,Bert Bakker,2,89
Isabelle,Tessa de Loo,1989,De Arbeiderspers,2,127
De hemel van Heivisj,Benny LIndelauf,2010,Querido,2,405
Hedonia,Kees van Kooten,1984,De Bezige Bij,2,147
Bleekers zomer,Mensje van Keulen,1972,Thomas Rap,2,64
Webcamgirls,Theo en Marianne Hoogstraten,2008,Pandora Crimi,2,164
De weduwnaar,Kluun,2006,Podium,2,265
Komt een vrouw bij de dokter,Kluun,2003,Podium,2,317
Hedonia,Kees van Kooten,1984,De Bezige Bij,2,147
Ik ook van jou,Ronald Giphart,1992,Nijgh & Van Ditmar,2,182
Die dag aan zee,Peter van Gestel,2003,Querido,2,207
Verlovingstijd,Maarten 't Hart,2009,De Arbeiderspers,2,304
De passievrucht,Karel Glastra van Loon,1999,L.J.Veen,2,237
Troost,Ronald Giphart,2005,Podium,2,218
Engel,Wanda Bommer,2009,Nijgh & Van Ditmar,2,256
Boom,Wanda Bommer,2008,Nijgh & Van Ditmar,2,221
Latino King,Bibi Dumon Tak,2010,Querido (Slash-reeks),2,192
De droogte,Herman Brusselmans,2003,Prometheus,2,329
De pizzamaffia,Khalid Boudou,2007,Dutch Media Amsterdam,2,255
Dat stomme boek,Tiny Fisscher,2013,Droomvallei,2,159
Disconnect,Juultje van den Nieuwenhof,2014,Dutch Media Books Moon,2,206
Vinexvrouwen,Naima El Bezaz,2010,Querido,2,190
Lopen voor je leven,Els Beerten,2003,Querido,2,183
Loverboy,Ren� Appel,2005,Prometheus,2,297
Oog om oog,Buddy Tegenbosch,2015,"Van Goor, Unieboek het Spectrum",2,303
Schuld,Mel Wallis de Vries,2015,De Fontein,2,238
Honderd uur nacht,Anna Woltz,2014,Querido,2,214
#selfie,Caja Cazemier,2015,Ploegsma,2,180
Kapot,Carry Slee,2015,Overamstel Uitgevers,2,271
Mislukt,Iris Boter,2016,Uitgeverij Van Goor (Unieboek/Het Spectrum),2,255
HEX,Thomas Olde Heuvelt,2016,Luitingh-Sijthoff,2,340
De zee zien,Koos Meinderts,2015,De Fontein,2,159
De belofte van Pisa,Mano Bouzamour,2013,Prometheus,2,282
Havo is geen optie,Martje van der Burg,2013,Artemis & Co,2,285
Pijn,Mel Wallis de Vries,2017,De Fontein,2,223
De eliminatie,Dani�lle Bakhuis,2017,Uitgeverij Van Goor (Unieboek/Het Spectrum),2,269
54 minuten,Marieke Nijkamp,2016,HarperCollins,2,311
Kees de jongen,Theo Thijssen,1923,Unieboek Het Spectrum Agathon,2,338
Het EOS-project,Mirjam Mous,2017,Unieboek-Het Spectrum YA,2,304
De ontsnapping,Heleen van Royen,2006,Foreign Media Books,2,295
Leven en laten leven,Hendrik Groen,2018,Meulenhoff,2,284
Bestsellerboy,Mano Bouzamour,2018,Prometheus,2,304
Een jongensoorlog,Bernlef,2005,Querido,2,132
Bor,Joris Moens,1993,DE Bezige Bij,2,154
Volg me,Sophie Jansen,2019,Karakter Uitgevers,2,191
Welkom bij de club,Thomas van der Meer,2019,Uitgeverij Pluim,2,159
De dag die nooit komt,Oliver Reps,2018,De Harmonie,2,174
After dark,Julltje van den Nieuwenhof,2019,Luitingh-Sijthoff,2,174
Match,Buddy Tegenbosch,2019,Van Goor YA,2,222
Fake trip,Margje Woodrow,2020,Uitgeverij De Fontein,2,283
Verwoest,Margje Woodrow,2017,De Fontein,2,252
Elke dag een druppel gif,Wilma Geldof,2014,Overamstel Uitgevers,2,363
Het meisje met de vlechtjes,Wilma Geldof,2018,Uitgeverij Luitingh-Sijthoff,2,326
Vlucht,Mel Wallis de Vries,2020,Uitgeverij De Fontein,2,233
Zonder titel,Erna Sassen,2021,Uitgeverij Leopold,2,254
Vluchtweg,Goedele Ghijsen,2021,Standaarduitgeverij,2,141
Bonuskind,Saskia Noort,2020,Overamstel Uitgevers,2,270
Grenzeloos,Marlies Slegers,2020,Kluitman,2,90
Vlucht,Mel Wallis de Vries,2020,Uitgeverij De Fontein,2,233
De man van je leven,Arthur Japin,2013,Arbeiderspers,3,252
Handel in veren,Rascha Peper,2013,Querido,3,216
Ik zie je tussen de wolken,Maren Stoffels,2016,Uitgeverij Leopold,2,235
Mijn nacht met Vedder,Buddy Tegenbosch,2021,Uitgeverij Unieboek/Het Spectrum,2,96
Patroon,Marco Kunst,2022,Gottmer,2,187
Een dwaze maagd,Ida Simons,2014,Cossee,3,197
De republiek,Joost de Vries,2013,Prometheus,3,260
Het smalle pad van de liefde,Vonne van der Meer,2013,Atlas Contact,3,219
De helleveeg,A.F.Th. van der Heijden,2013,De Bezige Bij,3,244
Dorst,Esther Gerritsen,2012,De Geus,3,216
Ventoux,Bert Wagendorp,2013,Atlas,3,285
Geachte heer M.,Herman Koch,2014,Ambo/Anthos,3,430
De rode loper,Thomas Rosenboom,2012,Querido,3,252
